user_id,song_id,listen_count
95,665,1
95,667,1
95,669,1
95,673,1
95,674,1
95,678,1
95,679,1
95,682,1
95,683,1
95,691,1
95,692,1
95,693,1
95,695,1
95,700,1
95,702,1
95,712,1
95,714,1
95,715,1
95,717,1
95,718,1
95,719,1
95,722,1
95,723,1
95,724,1
95,727,1
95,728,1
95,729,1
95,731,1
95,732,1
95,734,1
95,735,1
95,736,1
95,738,1
95,741,1
95,742,1
95,746,1
95,748,1
95,754,1
95,760,1
95,762,1
95,764,1
95,771,1
95,772,1
95,775,1
95,776,1
95,777,1
95,778,1
95,779,1
95,781,1
95,786,1
95,793,1
95,795,1
95,798,1
95,800,1
95,804,1
95,805,1
95,806,1
95,809,1
95,810,1
95,811,1
95,812,1
95,817,1
95,821,1
95,822,1
95,823,1
95,824,1
95,826,1
95,827,1
95,828,1
95,829,1
95,831,1
95,832,1
95,837,1
95,839,1
95,840,1
95,843,1
95,844,1
95,846,1
95,851,1
95,852,1
95,854,1
95,855,1
95,856,1
95,857,1
95,858,1
95,859,1
95,863,1
95,865,1
95,866,1
95,879,1
95,880,1
95,884,1
95,887,1
95,888,1
95,893,1
95,896,1
95,898,1
95,899,1
95,900,1
95,901,1
95,904,1
95,907,1
95,908,1
95,909,1
95,910,1
95,913,1
95,914,1
95,915,1
95,916,1
95,918,1
95,919,1
95,921,1
95,926,1
95,928,1
95,929,1
95,935,1
95,937,1
95,938,1
95,939,1
95,942,1
95,944,1
95,948,1
95,951,1
95,955,1
95,956,1
95,957,1
95,958,1
95,959,1
95,962,1
95,963,1
95,964,1
95,967,1
95,969,1
95,971,1
95,977,1
95,983,1
95,994,1
95,997,1
95,1003,1
95,1009,1
95,1011,1
95,1014,1
95,1015,1
95,1017,1
95,1019,1
95,1021,1
95,1026,1
95,1029,1
95,1035,1
95,1036,1
95,1038,1
95,1039,1
95,1041,1
95,1043,1
95,1045,1
95,1046,1
95,1048,1
95,1049,1
95,1050,1
95,1053,1
95,1058,1
95,1060,1
95,1061,1
95,1062,1
95,1063,1
95,1066,1
95,1069,1
95,1071,1
95,1072,1
95,1073,1
95,1081,1
95,1082,1
95,1084,1
95,1086,1
95,1088,1
95,1090,1
95,1092,1
95,1093,1
95,1094,1
95,1095,1
95,1098,1
95,1100,1
95,1101,1
95,1102,1
95,1103,1
95,1104,1
95,1105,1
95,1109,1
95,1110,1
95,1112,1
95,1113,1
95,1114,1
95,1116,1
95,1118,1
95,1119,1
95,1123,1
95,1125,1
95,1128,1
95,1129,1
95,1130,1
95,1131,1
95,1132,1
95,1134,1
95,1135,1
95,1136,1
95,1140,1
95,1141,1
95,1148,1
95,1151,1
95,1152,1
95,1154,1
95,1164,1
95,1165,1
95,1173,1
95,1174,1
95,1176,1
95,1177,1
95,1179,1
95,1184,1
95,1187,1
95,1189,1
95,1191,1
95,1192,1
95,1194,1
95,1195,1
95,1197,1
95,1199,1
95,1200,1
95,1201,1
95,1204,1
95,1205,1
95,1207,1
95,1210,1
95,1211,1
95,1212,1
95,1213,1
95,1214,1
95,1215,1
95,1220,1
95,1221,1
95,1222,1
95,1223,1
95,1225,1
95,1226,1
95,1227,1
95,1228,1
95,1229,1
95,1230,1
95,1231,1
95,1232,1
95,1235,1
95,1237,1
95,1238,1
95,1239,1
95,1240,1
95,1241,1
95,1242,1
95,1243,1
95,1248,1
95,1251,1
95,1253,1
95,1254,1
95,1256,1
95,1257,1
95,1258,1
95,1260,1
95,1262,1
95,1265,1
95,1266,1
95,1267,1
95,1269,1
95,1270,1
95,1273,1
95,1274,1
95,1276,1
95,1282,1
95,1283,1
95,1284,1
95,1285,1
95,1287,1
95,1288,1
95,1290,1
95,1292,1
95,1293,1
95,1294,1
95,1295,1
95,1298,1
95,1299,1
95,1303,1
95,1305,1
95,1306,1
95,1310,1
95,1311,1
95,1313,1
95,1315,1
95,1316,1
95,1320,1
95,1321,1
95,1322,1
95,1323,1
95,1324,1
95,1325,1
95,1326,1
95,1327,1
95,1328,1
95,1330,1
95,1333,1
95,1335,1
95,1336,1
95,1339,1
95,1341,1
95,1344,1
95,1347,1
95,1350,1
95,1351,1
95,1353,1
95,1359,1
95,1360,1
95,1364,1
95,1370,1
95,1371,1
95,1373,1
95,1374,1
95,1375,1
95,1378,1
95,1380,1
95,1381,1
95,1382,1
95,1383,1
95,1384,1
95,1385,1
95,1389,1
95,1391,1
95,1392,1
95,1393,1
95,1395,1
95,1396,1
95,1398,1
95,1399,1
95,1400,1
95,1401,1
95,1403,1
95,1406,1
95,1407,1
95,1410,1
95,1411,1
95,1414,1
95,1415,1
95,1417,1
95,1418,1
95,1419,1
95,1420,1
95,1421,1
95,1422,1
95,1424,1
95,1429,1
95,1433,1
95,1434,1
95,1436,1
95,1437,1
95,1438,1
95,1439,1
95,1447,1
95,1448,1
95,1450,1
95,1451,1
95,1452,1
95,1455,1
95,1456,1
95,1457,1
95,1458,1
95,1459,1
95,1461,1
95,1464,1
95,1467,1
95,1471,1
95,1473,1
95,1479,1
95,1481,1
95,1482,1
95,1491,1
95,1492,1
95,1494,1
95,1495,1
95,1497,1
95,1498,1
95,1499,1
95,1501,1
95,1502,1
95,1508,1
95,1509,1
95,1514,1
95,1517,1
95,1518,1
95,1519,1
95,1524,1
95,1526,1
95,1527,1
95,1528,1
95,1529,1
95,1530,1
95,1531,1
95,1533,1
95,1536,1
95,1537,1
95,1542,1
95,1543,1
95,1544,1
95,1546,1
95,1547,1
95,1548,1
95,1549,1
95,1550,1
95,1551,1
95,1553,1
95,1556,1
95,1559,1
95,1560,1
95,1562,1
95,1563,1
95,1566,1
95,1567,1
95,1569,1
95,1575,1
95,1578,1
95,1579,1
95,1581,1
95,1582,1
95,1583,1
95,1588,1
95,1590,1
95,1591,1
95,1592,1
95,1595,1
95,1596,1
95,1597,1
95,1600,1
95,1602,1
95,1604,1
95,1605,1
95,1610,1
95,1614,1
95,1615,1
95,1617,1
95,1619,1
95,1620,1
95,1621,1
95,1622,1
95,1624,1
95,1626,1
95,1627,1
95,1629,1
95,1631,1
95,1632,1
95,1634,1
95,1635,1
95,1638,1
95,1640,1
95,1641,1
95,1642,1
95,1643,1
95,1645,1
95,1646,1
95,1651,1
95,1652,1
95,1655,1
95,1656,1
95,1658,1
95,1663,1
95,1664,1
95,1666,1
95,1668,1
95,1669,1
95,1670,1
95,1673,1
95,1675,1
95,1676,1
95,1678,1
95,1681,1
95,1682,1
95,1685,1
95,1688,1
95,1689,1
95,1690,1
95,1691,1
95,1700,1
95,1702,1
95,1704,1
95,1706,1
95,1708,1
95,1712,1
95,1713,1
95,1716,1
95,1718,1
95,1719,1
95,1720,1
95,1721,1
95,1722,1
95,1729,1
95,1734,1
95,1737,1
95,1738,1
95,1739,1
95,1741,1
95,1745,1
95,1746,1
95,1747,1
95,1748,1
95,1750,1
95,1753,1
95,1757,1
95,1758,1
95,1760,1
95,1761,1
95,1762,1
95,1765,1
95,1766,1
95,1767,1
95,1769,1
95,1771,1
95,1772,1
95,1773,1
95,1774,1
95,1776,1
95,1777,1
95,1778,1
95,1781,1
95,1782,1
95,1783,1
95,1787,1
95,1788,1
95,1789,1
95,1791,1
95,1792,1
95,1793,1
95,1795,1
95,1798,1
95,1800,1
95,1804,1
95,1806,1
95,1809,1
95,1810,1
95,1813,1
95,1815,1
95,1816,1
95,1817,1
95,1822,1
95,1824,1
95,1829,1
95,1830,1
95,1831,1
95,1832,1
95,1833,1
95,1838,1
95,1839,1
95,1844,1
95,1845,1
95,1846,1
95,1847,1
95,1848,1
95,1850,1
95,1851,1
95,1852,1
95,1853,1
95,1854,1
95,1855,1
95,1857,1
95,1858,1
95,1860,1
95,1862,1
95,1864,1
95,1867,1
95,1871,1
95,1874,1
95,1876,1
95,1878,1
95,1880,1
95,1881,1
95,1882,1
95,1884,1
95,1885,1
95,1886,1
95,1890,1
95,1891,1
95,1897,1
95,1898,1
95,1899,1
95,1900,1
95,1902,1
95,1903,1
95,1904,1
95,1906,1
95,1907,1
95,1908,1
95,1911,1
95,1912,1
95,1913,1
95,1914,1
95,1916,1
95,1920,1
95,1921,1
95,1923,1
95,1925,1
95,1926,1
95,1928,1
95,1930,1
95,1933,1
95,1935,1
95,1938,1
95,1940,1
95,1941,1
95,1943,1
95,1946,1
95,1947,1
95,1950,1
95,1954,1
95,1956,1
95,1958,1
95,1960,1
95,1961,1
95,1962,1
95,1963,1
95,1966,1
95,1967,1
95,1968,1
95,1969,1
95,1970,1
95,1971,1
95,1972,1
95,1977,1
95,1978,1
95,1979,1
95,1982,1
95,1984,1
95,1986,1
95,1987,1
95,1988,1
95,1991,1
95,1992,1
95,1993,1
95,1994,1
95,1995,1
95,1999,1
95,2000,1
95,2001,1
95,2003,1
95,2004,1
95,2005,1
95,2006,1
95,2007,1
95,2012,1
95,2013,1
95,2015,1
95,2016,1
95,2018,1
95,2019,1
95,2020,1
95,2021,1
95,2022,1
95,2023,1
95,2025,1
95,2026,1
95,2032,1
95,2035,1
95,2038,1
95,2039,1
95,2040,1
95,2043,1
95,2045,1
95,2046,1
95,2048,1
95,2050,1
95,2052,1
95,2054,1
95,2055,1
95,2058,1
95,2061,1
95,2062,1
95,2064,1
95,2067,1
95,2070,1
95,2071,1
95,2073,1
95,2074,1
95,2076,1
95,2078,1
95,2079,1
95,2082,1
95,2083,1
95,2084,1
95,2086,1
95,2087,1
95,2088,1
95,2089,1
95,2093,1
95,2095,1
95,2097,1
95,2098,1
95,2099,1
95,2100,1
95,2102,1
95,2104,1
95,2105,1
95,2107,1
95,2109,1
95,2111,1
95,2112,1
95,2113,1
95,2115,1
95,2119,1
95,2120,1
95,2121,1
95,2122,1
95,2123,1
95,2125,1
95,2128,1
95,2129,1
95,2132,1
95,2134,1
95,2138,1
95,2139,1
95,2140,1
95,2141,1
95,2143,1
95,2145,1
95,2146,1
95,2147,1
95,2149,1
95,2151,1
95,2152,1
95,2154,1
95,2155,1
95,2156,1
95,2158,1
95,2159,1
95,2160,1
95,2161,1
95,2162,1
95,2163,1
95,2165,1
95,2167,1
95,2169,1
95,2171,1
95,2172,1
95,2174,1
95,2177,1
95,2178,1
95,2180,1
95,2183,1
95,2185,1
95,2187,1
95,2188,1
95,2189,1
95,2190,1
95,2191,1
95,2192,1
95,2193,1
95,2196,1
95,2198,1
95,2200,1
95,2201,1
95,2202,1
95,2203,1
95,2205,1
95,2206,1
95,2207,1
95,2208,1
95,2209,1
95,2211,1
95,2212,1
95,2217,1
95,2223,1
95,2224,1
95,2226,1
95,2227,1
95,2229,1
95,2230,1
95,2232,1
95,2234,1
95,2235,1
95,2238,1
95,2239,1
95,2240,1
95,2243,1
95,2244,1
95,2245,1
95,2246,1
95,2247,1
95,2248,1
95,2249,1
95,2252,1
95,2254,1
95,2255,1
95,2256,1
95,2257,1
95,2258,1
95,2259,1
95,2268,1
95,2269,1
95,2270,1
95,2271,1
95,2273,1
95,2274,1
95,2276,1
95,2277,1
95,2282,1
95,2283,1
95,2284,1
95,2285,1
95,2288,1
95,2290,1
95,2291,1
95,2292,1
95,2293,1
95,2296,1
95,2300,1
95,2301,1
95,2303,1
95,2304,1
95,2305,1
95,2306,1
95,2307,1
95,2308,1
95,2309,1
95,2310,1
95,2311,1
95,2312,1
95,2313,1
95,2315,1
95,2316,1
95,2318,1
95,2321,1
95,2322,1
95,2323,1
95,2324,1
95,2329,1
95,2330,1
95,2331,1
95,2332,1
95,2333,1
95,2335,1
95,2337,1
95,2338,1
95,2339,1
95,2340,1
95,2341,1
95,2343,1
95,2344,1
95,2345,1
95,2346,1
95,2347,1
95,2348,1
95,2349,1
95,2351,1
95,2352,1
95,2353,1
95,2356,1
95,2357,1
95,2358,1
95,2360,1
95,2363,1
95,2364,1
95,2365,1
95,2367,1
95,2369,1
95,2371,1
95,2372,1
95,2374,1
95,2375,1
95,2376,1
95,2377,1
95,2378,1
95,2380,1
95,2381,1
95,2383,1
95,2386,1
95,2388,1
95,2389,1
95,2390,1
95,2392,1
95,2397,1
95,2398,1
95,2399,1
95,2400,1
95,2401,1
95,2402,1
95,2404,1
95,2405,1
95,2408,1
95,2410,1
95,2412,1
95,2414,1
95,2415,1
95,2416,1
95,2417,1
95,2418,1
95,2419,1
95,2420,1
96,2,1
96,31,1
96,68,1
96,86,1
96,87,1
96,101,1
96,114,1
96,132,1
96,189,1
96,256,1
96,282,1
96,295,1
96,323,1
96,403,1
96,431,1
96,457,1
96,482,1
96,497,1
96,503,1
96,532,1
96,548,1
96,552,1
96,575,1
96,580,1
96,708,1
96,739,1
96,751,1
96,753,1
96,761,1
96,796,1
96,816,1
96,842,1
96,870,1
96,920,1
96,988,1
96,990,1
96,1055,1
96,1124,1
96,1127,1
96,1180,1
96,1318,1
96,1331,1
96,1356,1
96,1357,1
96,1361,1
96,1460,1
96,1649,1
96,1699,1
96,1759,1
96,1775,1
96,1939,1
96,1955,1
96,2041,1
96,2170,1
97,990,1
98,1064,1
97,1032,1
97,48,1
100,180,1
100,1092,1
